order_id,advertiser_name,agency_name,order_date,start_date,end_date,order_total,station
WO-01176,Summit Home Improvement,Inland Media Buyers,2024-04-10,2024-04-23,2024-06-17,17170.69,KTMF-TV
WO-01177,Summit Home Improvement,Inland Media Buyers,2024-04-26,2024-05-16,2024-07-10,27673.29,KHQ-TV
WO-01178,Summit Home Improvement,Inland Media Buyers,2024-05-23,2024-06-06,2024-06-19,2818.96,KTMF-TV
WO-01179,Summit Home Improvement,Inland Media Buyers,2024-07-07,2024-07-22,2024-09-15,6641.17,KWYB-TV
WO-01180,Summit Home Improvement,Inland Media Buyers,2024-06-24,2024-07-23,2024-10-21,30553.16,KNDO-TV
WO-01181,Summit Home Improvement,Inland Media Buyers,2024-08-17,2024-08-30,2024-09-26,7114.43,KULR-TV
WO-01182,Summit Home Improvement,Inland Media Buyers,2024-08-25,2024-09-24,2024-10-21,15613.17,KHQ-TV
WO-01183,Summit Home Improvement,Inland Media Buyers,2024-10-17,2024-10-24,2024-11-20,6064.83,KWYB-TV
WO-01184,Summit Home Improvement,Inland Media Buyers,2024-10-05,2024-11-02,2024-12-27,24111.51,KHQ-TV
WO-01185,Summit Home Improvement,Inland Media Buyers,2024-11-15,2024-11-30,2024-12-06,1418.27,KWYB-TV
WO-01186,Summit Home Improvement,Inland Media Buyers,2024-12-16,2024-12-27,2025-01-02,1413.16,KULR-TV
WO-01187,Summit Home Improvement,Inland Media Buyers,2024-12-30,2025-01-19,2025-03-15,22774.57,KHQ-TV
WO-01188,Summit Home Improvement,Inland Media Buyers,2025-01-26,2025-02-03,2025-03-30,19452.09,KHQ-TV
WO-01189,Summit Home Improvement,Inland Media Buyers,2024-12-17,2024-12-30,2025-03-30,24133.24,KHQ-TV
WO-01190,Olympic Furniture,Cascade Media Partners,2023-10-24,2023-11-16,2024-02-14,7010.83,KNDO-TV
WO-01193,Olympic Furniture,Cascade Media Partners,2023-12-29,2024-01-01,2024-02-25,22323.61,KHQ-TV
WO-01194,Olympic Furniture,Cascade Media Partners,2024-01-08,2024-01-11,2024-04-10,12700.94,KNDO-TV
WO-01195,Olympic Furniture,Cascade Media Partners,2024-02-11,2024-02-17,2024-03-15,4587.87,KHQ-TV
WO-01196,Olympic Furniture,Cascade Media Partners,2024-02-20,2024-03-19,2024-03-25,1897.36,KHQ-TV
WO-01197,Olympic Furniture,Cascade Media Partners,2024-03-16,2024-04-11,2024-04-17,824.89,KNDO-TV
WO-01198,Olympic Furniture,Cascade Media Partners,2024-04-11,2024-04-19,2024-07-18,13610.8,KWYB-TV
WO-01199,Olympic Furniture,Cascade Media Partners,2024-05-12,2024-05-23,2024-07-17,18311.32,KHQ-TV
WO-01200,Olympic Furniture,Cascade Media Partners,2024-06-16,2024-06-30,2024-07-06,2793.1,KNDO-TV
WO-01201,Olympic Furniture,Cascade Media Partners,2024-06-27,2024-07-18,2024-10-16,48110.91,KHQ-TV
WO-01202,Olympic Furniture,Cascade Media Partners,2024-07-03,2024-07-31,2024-10-29,28835.4,KTMF-TV
WO-01203,Olympic Furniture,Cascade Media Partners,2024-08-25,2024-09-01,2024-10-26,24837.46,KHQ-TV
WO-01204,Olympic Furniture,Cascade Media Partners,2024-08-19,2024-09-10,2024-11-04,19823.49,KWYB-TV
WO-01205,Olympic Furniture,Cascade Media Partners,2024-09-26,2024-10-26,2024-11-08,6191.9,KNDO-TV
WO-01206,Olympic Furniture,Cascade Media Partners,2024-10-23,2024-11-17,2024-11-30,6404.41,KTMF-TV
WO-01207,Olympic Furniture,Cascade Media Partners,2024-11-17,2024-12-01,2025-03-01,29787.41,KHQ-TV
WO-01208,Olympic Furniture,Cascade Media Partners,2024-11-17,2024-12-13,2025-01-09,4455.61,KWYB-TV
WO-01209,Olympic Furniture,Cascade Media Partners,2024-12-15,2024-12-30,2025-03-30,8370.74,KWYB-TV
WO-01210,Olympic Furniture,Cascade Media Partners,2025-01-25,2025-02-02,2025-03-01,13534.24,KHQ-TV
WO-01211,Olympic Furniture,Cascade Media Partners,2024-12-23,2024-12-30,2025-03-30,30432.11,KHQ-TV
WO-01213,Rainier Automotive,DNA Agency,2023-11-11,2023-11-28,2024-02-26,18408.97,KTMF-TV
WO-01214,Rainier Automotive,DNA Agency,2023-12-18,2024-01-10,2024-03-05,13110.3,KTMF-TV
WO-01215,Rainier Automotive,DNA Agency,2024-01-04,2024-01-27,2024-04-26,13709.92,KNDO-TV
WO-01216,Rainier Automotive,DNA Agency,2024-02-17,2024-03-14,2024-05-08,18744.58,KULR-TV
WO-01217,Rainier Automotive,DNA Agency,2024-03-19,2024-04-09,2024-06-03,13483.36,KULR-TV
WO-01218,Rainier Automotive,DNA Agency,2024-04-01,2024-04-29,2024-07-28,37286.49,KULR-TV
WO-01219,Rainier Automotive,DNA Agency,2024-05-29,2024-06-10,2024-06-23,6150.4,KULR-TV
WO-01220,Rainier Automotive,DNA Agency,2024-06-25,2024-07-11,2024-08-07,13814.69,KULR-TV
WO-01221,Rainier Automotive,DNA Agency,2024-06-28,2024-07-28,2024-08-03,752.38,KNDO-TV
WO-01222,Rainier Automotive,DNA Agency,2024-08-21,2024-08-27,2024-11-25,43970.48,KULR-TV
WO-01223,Rainier Automotive,DNA Agency,2024-09-13,2024-09-21,2024-10-18,12731.03,KULR-TV
WO-01224,Rainier Automotive,DNA Agency,2024-10-22,2024-11-05,2024-11-11,1798.03,KTMF-TV
WO-01225,Rainier Automotive,DNA Agency,2024-11-15,2024-12-02,2024-12-15,5725.45,KULR-TV
WO-01226,Rainier Automotive,DNA Agency,2024-11-28,2024-12-20,2024-12-26,2803.08,KNDO-TV
WO-01227,Rainier Automotive,DNA Agency,2024-12-05,2024-12-30,2025-03-30,26141.69,KULR-TV
WO-01228,Rainier Automotive,DNA Agency,2025-01-11,2025-02-03,2025-03-30,13328.98,KULR-TV
WO-01229,Puget Sound Energy,Pacific Rim Media,2023-11-12,2023-12-07,2024-01-31,9813.64,KULR-TV
WO-01230,Puget Sound Energy,Pacific Rim Media,2023-12-08,2023-12-28,2024-01-24,11222.81,KHQ-TV
WO-01231,Puget Sound Energy,Pacific Rim Media,2023-12-25,2023-12-30,2024-01-05,442.02,KWYB-TV
WO-01232,Puget Sound Energy,Pacific Rim Media,2023-12-23,2024-01-15,2024-02-11,9545.47,KHQ-TV
WO-01233,Puget Sound Energy,Pacific Rim Media,2024-01-03,2024-01-12,2024-01-18,873.64,KNDO-TV
WO-01234,Puget Sound Energy,Pacific Rim Media,2024-02-13,2024-02-28,2024-03-05,3809.46,KHQ-TV
WO-01235,Puget Sound Energy,Pacific Rim Media,2024-02-27,2024-03-08,2024-06-06,10353.14,KWYB-TV
WO-01236,Puget Sound Energy,Pacific Rim Media,2024-02-25,2024-03-20,2024-06-18,29904.78,KNDO-TV
WO-01237,Puget Sound Energy,Pacific Rim Media,2024-04-08,2024-04-25,2024-05-08,4783.33,KULR-TV
WO-01238,Puget Sound Energy,Pacific Rim Media,2024-04-19,2024-05-14,2024-08-12,13579.97,KWYB-TV
WO-01239,Puget Sound Energy,Pacific Rim Media,2024-05-06,2024-06-04,2024-06-10,2176.03,KULR-TV
WO-01240,Puget Sound Energy,Pacific Rim Media,2024-06-23,2024-07-14,2024-07-20,2947.68,KULR-TV
WO-01241,Puget Sound Energy,Pacific Rim Media,2024-07-30,2024-07-31,2024-09-24,27957.38,KHQ-TV
WO-01242,Puget Sound Energy,Pacific Rim Media,2024-07-18,2024-08-12,2024-11-10,38382.74,KHQ-TV
WO-01243,Puget Sound Energy,Pacific Rim Media,2024-08-26,2024-08-30,2024-11-28,29370.14,KULR-TV
WO-01244,Puget Sound Energy,Pacific Rim Media,2024-09-27,2024-09-28,2024-11-22,16737.27,KWYB-TV
WO-01245,Puget Sound Energy,Pacific Rim Media,2024-10-11,2024-10-27,2024-11-23,21298.6,KHQ-TV
WO-01246,Puget Sound Energy,Pacific Rim Media,2024-10-24,2024-11-20,2024-11-26,1986.51,KNDO-TV
WO-01247,Puget Sound Energy,Pacific Rim Media,2024-11-16,2024-11-29,2024-12-26,15170.61,KHQ-TV
WO-01248,Puget Sound Energy,Pacific Rim Media,2024-12-04,2024-12-30,2025-03-30,12586.55,KNDO-TV
WO-01249,Puget Sound Energy,Pacific Rim Media,2024-12-16,2024-12-30,2025-03-30,16067.27,KNDO-TV
WO-01250,Puget Sound Energy,Pacific Rim Media,2025-01-18,2025-02-14,2025-03-13,4848.14,KNDO-TV
WO-01251,Puget Sound Energy,Pacific Rim Media,2024-12-09,2024-12-30,2025-03-30,26226.67,KULR-TV
WO-01253,Glacier Pharmaceuticals,Spokane Media Group,2023-11-11,2023-12-04,2024-03-03,13165.71,KNDO-TV
WO-01254,Glacier Pharmaceuticals,Spokane Media Group,2023-10-18,2023-11-15,2024-01-09,4291.62,KHQ-TV
WO-01255,Glacier Pharmaceuticals,Spokane Media Group,2023-12-28,2024-01-01,2024-01-28,6043.1,KTMF-TV
WO-01256,Glacier Pharmaceuticals,Spokane Media Group,2024-01-16,2024-01-23,2024-02-19,3687.58,KWYB-TV
WO-01257,Glacier Pharmaceuticals,Spokane Media Group,2024-01-24,2024-02-22,2024-03-20,4812.57,KWYB-TV
WO-01258,Glacier Pharmaceuticals,Spokane Media Group,2024-03-07,2024-03-20,2024-05-14,14532.13,KHQ-TV
WO-01259,Glacier Pharmaceuticals,Spokane Media Group,2024-04-08,2024-04-24,2024-07-23,25014.76,KNDO-TV
WO-01260,Glacier Pharmaceuticals,Spokane Media Group,2024-04-12,2024-05-09,2024-07-03,17580.67,KHQ-TV
WO-01261,Glacier Pharmaceuticals,Spokane Media Group,2024-05-08,2024-06-04,2024-07-29,14818.64,KHQ-TV
WO-01262,Glacier Pharmaceuticals,Spokane Media Group,2024-06-27,2024-07-20,2024-10-18,29223.77,KTMF-TV
WO-01263,Glacier Pharmaceuticals,Spokane Media Group,2024-08-05,2024-08-06,2024-09-30,14859.13,KTMF-TV
WO-01264,Glacier Pharmaceuticals,Spokane Media Group,2024-08-12,2024-08-22,2024-09-18,11642.2,KHQ-TV
WO-01265,Glacier Pharmaceuticals,Spokane Media Group,2024-10-04,2024-10-05,2024-11-01,13719.7,KHQ-TV
WO-01266,Glacier Pharmaceuticals,Spokane Media Group,2024-09-20,2024-10-14,2024-11-10,9392.8,KTMF-TV
WO-01267,Glacier Pharmaceuticals,Spokane Media Group,2024-10-20,2024-11-15,2025-01-09,27637.3,KULR-TV
WO-01268,Glacier Pharmaceuticals,Spokane Media Group,2024-11-25,2024-12-16,2025-02-09,16922.63,KNDO-TV
WO-01269,Glacier Pharmaceuticals,Spokane Media Group,2024-12-21,2024-12-30,2025-03-30,32428.59,KULR-TV
WO-01270,Glacier Pharmaceuticals,Spokane Media Group,2024-12-13,2024-12-30,2025-03-30,27497.9,KHQ-TV
WO-01271,Glacier Pharmaceuticals,Spokane Media Group,2025-02-21,2025-03-03,2025-03-30,2942.47,KWYB-TV
WO-01273,Timberline Foods,Northwest Ad Works,2023-12-16,2023-12-30,2024-01-26,6508.51,KULR-TV
WO-01274,Timberline Foods,Northwest Ad Works,2023-10-27,2023-10-29,2024-01-27,13432.88,KHQ-TV
WO-01276,Timberline Foods,Northwest Ad Works,2023-12-23,2024-01-13,2024-02-09,8329.4,KULR-TV
WO-01277,Timberline Foods,Northwest Ad Works,2023-12-30,2024-01-14,2024-04-13,12807.24,KULR-TV
WO-01278,Timberline Foods,Northwest Ad Works,2024-01-29,2024-01-30,2024-02-26,5878.53,KTMF-TV
WO-01279,Timberline Foods,Northwest Ad Works,2024-03-06,2024-03-11,2024-04-07,5442.94,KULR-TV
WO-01280,Timberline Foods,Northwest Ad Works,2024-02-27,2024-03-13,2024-03-19,2185.81,KHQ-TV
WO-01281,Timberline Foods,Northwest Ad Works,2024-03-20,2024-04-06,2024-05-03,7760.42,KTMF-TV
WO-01282,Timberline Foods,Northwest Ad Works,2024-04-21,2024-04-29,2024-07-28,16158.86,KWYB-TV
WO-01283,Timberline Foods,Northwest Ad Works,2024-04-13,2024-05-11,2024-07-05,14103.65,KTMF-TV
WO-01284,Timberline Foods,Northwest Ad Works,2024-05-26,2024-06-02,2024-07-27,14863.25,KHQ-TV
WO-01285,Timberline Foods,Northwest Ad Works,2024-06-24,2024-07-09,2024-08-05,7998.61,KTMF-TV
WO-01286,Timberline Foods,Northwest Ad Works,2024-07-05,2024-07-27,2024-08-02,2183.19,KTMF-TV
WO-01287,Timberline Foods,Northwest Ad Works,2024-07-13,2024-07-23,2024-09-16,15408.86,KULR-TV
WO-01288,Timberline Foods,Northwest Ad Works,2024-08-12,2024-08-13,2024-08-26,3527.7,KWYB-TV
WO-01289,Timberline Foods,Northwest Ad Works,2024-08-26,2024-08-31,2024-11-29,38910.23,KULR-TV
WO-01290,Timberline Foods,Northwest Ad Works,2024-09-24,2024-10-02,2024-10-08,2541.6,KHQ-TV
WO-01291,Timberline Foods,Northwest Ad Works,2024-10-05,2024-10-26,2024-11-22,20402.84,KHQ-TV
WO-01292,Timberline Foods,Northwest Ad Works,2024-10-11,2024-11-06,2025-02-04,26450.35,KULR-TV
WO-01293,Timberline Foods,Northwest Ad Works,2024-10-26,2024-11-22,2025-01-16,31467.0,KHQ-TV
WO-01294,Timberline Foods,Northwest Ad Works,2024-12-08,2024-12-16,2025-03-16,11263.89,KWYB-TV
WO-01295,Timberline Foods,Northwest Ad Works,2024-12-10,2025-01-09,2025-03-05,5769.33,KWYB-TV
WO-01296,Timberline Foods,Northwest Ad Works,2025-01-07,2025-01-18,2025-03-14,5885.85,KWYB-TV
WO-01297,Timberline Foods,Northwest Ad Works,2025-01-28,2025-02-14,2025-02-27,3882.09,KHQ-TV
WO-01298,Timberline Foods,Northwest Ad Works,2024-12-23,2024-12-30,2025-03-30,22455.44,KHQ-TV
WO-01299,Horizon Telecom,Spokane Media Group,2023-09-26,2023-10-16,2024-01-14,1802.31,KTMF-TV
WO-01300,Horizon Telecom,Spokane Media Group,2023-10-05,2023-10-28,2024-01-26,4759.87,KHQ-TV
WO-01301,Horizon Telecom,Spokane Media Group,2024-01-07,2024-01-12,2024-01-25,1575.0,KWYB-TV
WO-01302,Horizon Telecom,Spokane Media Group,2024-02-10,2024-02-15,2024-04-10,9150.32,KTMF-TV
WO-01303,Horizon Telecom,Spokane Media Group,2024-02-12,2024-03-07,2024-03-13,1260.78,KHQ-TV
WO-01304,Horizon Telecom,Spokane Media Group,2024-04-15,2024-04-16,2024-06-10,21573.85,KHQ-TV
WO-01305,Horizon Telecom,Spokane Media Group,2024-05-27,2024-06-14,2024-08-08,5746.13,KTMF-TV
WO-01306,Horizon Telecom,Spokane Media Group,2024-06-13,2024-07-10,2024-09-03,6367.56,KTMF-TV
WO-01307,Horizon Telecom,Spokane Media Group,2024-08-11,2024-08-16,2024-09-12,3473.43,KHQ-TV
WO-01308,Horizon Telecom,Spokane Media Group,2024-09-26,2024-09-28,2024-11-22,9167.47,KWYB-TV
WO-01309,Horizon Telecom,Spokane Media Group,2024-10-13,2024-10-24,2024-11-06,1850.06,KNDO-TV
WO-01310,Horizon Telecom,Spokane Media Group,2024-11-27,2024-11-28,2025-01-22,30807.4,KHQ-TV
WO-01311,Horizon Telecom,Spokane Media Group,2024-12-11,2025-01-06,2025-01-19,1193.93,KNDO-TV
WO-01312,Horizon Telecom,Spokane Media Group,2024-12-11,2024-12-30,2025-03-30,9482.25,KWYB-TV
WO-01313,Baker Mountain Sports,Inland Media Buyers,2023-12-25,2023-12-30,2024-03-29,8049.94,KWYB-TV
WO-01314,Baker Mountain Sports,Inland Media Buyers,2024-01-13,2024-01-14,2024-02-10,5241.61,KTMF-TV
WO-01315,Baker Mountain Sports,Inland Media Buyers,2024-02-08,2024-02-21,2024-03-19,3331.21,KNDO-TV
WO-01316,Baker Mountain Sports,Inland Media Buyers,2024-03-23,2024-04-19,2024-05-16,5650.61,KHQ-TV
WO-01317,Baker Mountain Sports,Inland Media Buyers,2024-05-21,2024-06-05,2024-06-18,4160.44,KTMF-TV
WO-01318,Baker Mountain Sports,Inland Media Buyers,2024-07-08,2024-07-14,2024-07-27,2378.66,KNDO-TV
WO-01319,Baker Mountain Sports,Inland Media Buyers,2024-08-20,2024-09-19,2024-12-18,44300.84,KHQ-TV
WO-01320,Baker Mountain Sports,Inland Media Buyers,2024-10-10,2024-10-25,2025-01-23,25749.77,KHQ-TV
WO-01321,Baker Mountain Sports,Inland Media Buyers,2024-12-10,2024-12-30,2025-02-23,5203.41,KWYB-TV
WO-01322,Baker Mountain Sports,Inland Media Buyers,2025-01-04,2025-01-27,2025-02-23,2368.3,KTMF-TV
WO-01323,Clearwater Legal Group,Cascade Media Partners,2023-11-27,2023-12-13,2024-03-12,11094.88,KULR-TV
WO-01325,Clearwater Legal Group,Cascade Media Partners,2023-12-02,2024-01-01,2024-03-31,4759.99,KWYB-TV
WO-01326,Clearwater Legal Group,Cascade Media Partners,2024-01-14,2024-02-11,2024-05-11,17242.44,KTMF-TV
WO-01327,Clearwater Legal Group,Cascade Media Partners,2024-03-05,2024-03-15,2024-06-13,18012.05,KTMF-TV
WO-01328,Clearwater Legal Group,Cascade Media Partners,2024-04-05,2024-04-17,2024-06-11,5261.73,KNDO-TV
WO-01329,Clearwater Legal Group,Cascade Media Partners,2024-04-23,2024-05-22,2024-06-18,4507.73,KNDO-TV
WO-01330,Clearwater Legal Group,Cascade Media Partners,2024-06-04,2024-06-15,2024-06-21,1528.45,KNDO-TV
WO-01331,Clearwater Legal Group,Cascade Media Partners,2024-08-02,2024-08-06,2024-09-02,4083.03,KTMF-TV
WO-01332,Clearwater Legal Group,Cascade Media Partners,2024-09-05,2024-09-07,2024-10-04,2269.8,KWYB-TV
WO-01333,Clearwater Legal Group,Cascade Media Partners,2024-10-06,2024-10-14,2024-11-10,6169.34,KULR-TV
WO-01334,Clearwater Legal Group,Cascade Media Partners,2024-10-31,2024-11-18,2025-01-12,7303.31,KWYB-TV
WO-01335,Clearwater Legal Group,Cascade Media Partners,2024-12-08,2024-12-15,2025-03-15,10209.24,KTMF-TV
WO-01336,Clearwater Legal Group,Cascade Media Partners,2025-01-19,2025-01-21,2025-03-17,5135.03,KWYB-TV
WO-01337,Clearwater Legal Group,Cascade Media Partners,2025-02-01,2025-02-03,2025-03-30,11761.22,KTMF-TV
WO-01339,Alpine Dental Network,Spokane Media Group,2023-12-30,2024-01-09,2024-02-05,7777.85,KHQ-TV
WO-01340,Alpine Dental Network,Spokane Media Group,2024-01-16,2024-02-15,2024-05-15,11155.24,KNDO-TV
WO-01341,Alpine Dental Network,Spokane Media Group,2024-04-18,2024-05-06,2024-06-02,5719.05,KNDO-TV
WO-01342,Alpine Dental Network,Spokane Media Group,2024-06-22,2024-07-02,2024-07-08,1642.19,KHQ-TV
WO-01343,Alpine Dental Network,Spokane Media Group,2024-07-09,2024-08-03,2024-08-30,2563.95,KTMF-TV
